[proxy] Auto-fetched union models: 88
Proxy on http://localhost:4894/v1/messages
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /openai/v1/models
[proxy] Models: auto-fetch (union)
[proxy] POST /openai/v1/responses
[proxy] responses stream=True model=gpt-5.5
[proxy] req=c011546d8d7448f9a0c0d0e6639863bd attempt=1 provider=rawchat key=sk-WFG**fB proxy=direct format=responses model=gpt-5.5 -> gpt-5.5
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] UPSTREAM ERROR req=c011546d8d7448f9a0c0d0e6639863bd rawchat status=403 error_type=key_invalid reason=key_fatal_status upstream_type=- upstream_code=-: request_error
[proxy] req=c011546d8d7448f9a0c0d0e6639863bd attempt=2 provider=rawchat key=sk-uRc**61 proxy=direct format=responses model=gpt-5.5 -> gpt-5.5
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] POST /openai/v1/responses
[proxy] responses stream=True model=gpt-5.5
[proxy] req=4fbe74aaea104d6e8843b74ad739f042 attempt=1 provider=rawchat key=sk-uRc**61 proxy=direct format=responses model=gpt-5.5 -> gpt-5.5
[proxy] GET /-/admin/requests/c011546d8d7448f9a0c0d0e6639863bd
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/config
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] POST /openai/v1/responses
[proxy] responses stream=True model=gpt-5.5
[proxy] req=9dc76b6f9091431fb107f23563e6b4b2 attempt=1 provider=rawchat key=sk-uRc**61 proxy=direct format=responses model=gpt-5.5 -> gpt-5.5
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
